Hello,

I hope you have fun with this example.

DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG
DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG DEBUG

- Frank
